Generation,phylogenetic_diversity,mean_pairwise_distance,min_pairwise_distance,max_pairwise_distance,variance_pairwise_distance,mean_evolutionary_distinctiveness,min_evolutionary_distinctiveness,max_evolutionary_distinctiveness,variance_evolutionary_distinctiveness
10,705,5.71763,1,13,8.05541,-1,-1,-1,0
20,1034,11.0349,1,24,37.7347,-1,-1,-1,0
30,1254,15.5818,1,38,99.1278,-1,-1,-1,0
40,1586,19.9432,1,50,189.263,-1,-1,-1,0
50,1897,26.1421,1,58,289.108,-1,-1,-1,0
60,2103,30.751,1,69,486.543,-1,-1,-1,0
70,2288,36.4263,1,81,597.517,-1,-1,-1,0
80,2661,44.1041,1,93,760.366,-1,-1,-1,0
90,2956,49.6054,1,102,900.517,-1,-1,-1,0
100,3329,59.8471,1,115,1277.35,-1,-1,-1,0
110,3720,69.275,1,126,1456.95,-1,-1,-1,0
120,3987,74.3563,1,138,1803.77,-1,-1,-1,0
130,4381,77.8791,1,153,2490.95,-1,-1,-1,0
140,4744,89.9792,1,162,2630.14,-1,-1,-1,0
150,5097,97.5887,1,176,3121.63,-1,-1,-1,0
160,5374,102.337,1,184,4056.55,-1,-1,-1,0
170,5498,107.726,1,193,4561.7,-1,-1,-1,0
180,5618,112.649,1,206,5437.81,-1,-1,-1,0
190,5830,121.586,1,214,6275.27,-1,-1,-1,0
200,5952,126.614,1,225,7329.76,-1,-1,-1,0
210,6335,137.96,1,238,7958.51,-1,-1,-1,0
220,6559,145.611,1,254,8717.04,-1,-1,-1,0
230,6613,141.161,1,266,10432.7,-1,-1,-1,0
240,6986,150.38,1,280,11493.6,-1,-1,-1,0
250,6966,156.129,1,292,13275,-1,-1,-1,0
260,6897,142.885,1,305,15304.9,-1,-1,-1,0
270,6914,156.061,1,316,16395.2,-1,-1,-1,0
280,7068,151.451,1,324,18764.9,-1,-1,-1,0
290,7260,157.557,1,341,20972.3,-1,-1,-1,0
300,7478,166.039,1,354,22125.5,-1,-1,-1,0
310,7544,174.999,1,363,24408.4,-1,-1,-1,0
320,7754,186.848,1,376,25319.1,-1,-1,-1,0
330,8122,188.461,1,393,25973.9,-1,-1,-1,0
340,8362,181.136,1,404,28769.8,-1,-1,-1,0
350,8507,207.114,1,417,30149.7,-1,-1,-1,0
360,8810,194.288,1,428,32609.1,-1,-1,-1,0
370,8730,190.186,1,443,35573.2,-1,-1,-1,0
380,8902,197.582,1,456,37114.2,-1,-1,-1,0
390,9091,209.035,1,469,40329.8,-1,-1,-1,0
400,9104,207.1,1,480,42888,-1,-1,-1,0
410,9285,210.493,1,490,46576.1,-1,-1,-1,0
420,9582,214.641,1,507,46765.9,-1,-1,-1,0
430,9740,228.211,1,521,48566.6,-1,-1,-1,0
440,10086,225.876,1,535,52361.3,-1,-1,-1,0
450,10359,231.189,1,548,54615.1,-1,-1,-1,0
460,10629,251.622,1,561,59600.1,-1,-1,-1,0
470,10218,246.4,1,571,63851.1,-1,-1,-1,0
480,10334,249.307,1,583,65664.7,-1,-1,-1,0
490,10653,242.362,1,596,64917.6,-1,-1,-1,0
500,11043,256.049,1,609,68515.1,-1,-1,-1,0
510,11050,261.869,1,622,70580.7,-1,-1,-1,0
520,10980,250.85,1,634,72127.8,-1,-1,-1,0
530,11373,291.05,1,646,74395.3,-1,-1,-1,0
540,11482,275.397,1,660,77064,-1,-1,-1,0
550,11427,292.74,1,674,89763.9,-1,-1,-1,0
560,11706,291.269,1,691,89936.7,-1,-1,-1,0
570,11981,322.471,1,706,99837.5,-1,-1,-1,0
580,12225,317.631,1,723,100771,-1,-1,-1,0
590,12528,315.057,1,737,102432,-1,-1,-1,0
600,12902,306.769,1,750,105156,-1,-1,-1,0
610,13184,339.628,1,762,106047,-1,-1,-1,0
620,13363,330.694,1,773,111618,-1,-1,-1,0
630,13524,320.347,1,786,114506,-1,-1,-1,0
640,13217,310.691,1,797,120466,-1,-1,-1,0
650,13153,338.262,1,811,122812,-1,-1,-1,0
660,13594,337.812,1,828,124099,-1,-1,-1,0
670,13785,346.244,1,838,131225,-1,-1,-1,0
680,13927,354.975,1,856,133158,-1,-1,-1,0
690,14279,321.842,1,871,127586,-1,-1,-1,0
700,14403,353.968,1,883,143751,-1,-1,-1,0
710,14655,343.926,1,895,140482,-1,-1,-1,0
720,14887,378.371,1,912,155545,-1,-1,-1,0
730,15259,366.075,1,928,145005,-1,-1,-1,0
740,15668,406.45,1,943,158906,-1,-1,-1,0
750,15932,378.221,1,962,152396,-1,-1,-1,0
760,16207,403.098,1,975,168067,-1,-1,-1,0
770,16260,395.213,1,991,167843,-1,-1,-1,0
780,16079,397.14,1,1001,175311,-1,-1,-1,0
790,16300,399.601,1,1017,178597,-1,-1,-1,0
800,16645,435.956,1,1028,198917,-1,-1,-1,0
810,16937,425.263,1,1044,195662,-1,-1,-1,0
820,17257,451.435,1,1057,202894,-1,-1,-1,0
830,17359,435.432,1,1058,215542,-1,-1,-1,0
840,17612,464.698,1,1076,222722,-1,-1,-1,0
850,17878,438.217,1,1091,211101,-1,-1,-1,0
860,17910,472.835,1,1107,233153,-1,-1,-1,0
870,18161,458.338,1,1121,233022,-1,-1,-1,0
880,18403,459.548,1,1138,234629,-1,-1,-1,0
890,18622,482.226,1,1150,246134,-1,-1,-1,0
900,18721,488.105,1,1167,254059,-1,-1,-1,0
910,19136,471.921,1,1183,240124,-1,-1,-1,0
920,19444,516.769,1,1197,267799,-1,-1,-1,0
930,19719,512.838,1,1213,270469,-1,-1,-1,0
940,20092,505.819,1,1227,273894,-1,-1,-1,0
950,20360,496.557,1,1240,267609,-1,-1,-1,0
960,20623,527.251,1,1254,280472,-1,-1,-1,0
970,20762,518.996,1,1268,281574,-1,-1,-1,0
980,20775,507.125,1,1279,294847,-1,-1,-1,0
990,21087,561.295,1,1293,305722,-1,-1,-1,0
1000,21390,617.017,1,1306,331046,-1,-1,-1,0
1010,21492,558.359,1,1321,336501,-1,-1,-1,0
1020,21795,555.277,1,1335,340447,-1,-1,-1,0
1030,21972,532.32,1,1352,345371,-1,-1,-1,0
1040,22233,581.618,1,1365,348696,-1,-1,-1,0
1050,22617,591.502,1,1375,352335,-1,-1,-1,0
1060,22891,562.49,1,1388,367532,-1,-1,-1,0
1070,22515,566.935,1,1405,367857,-1,-1,-1,0
1080,22825,589.155,1,1418,396992,-1,-1,-1,0
1090,22989,601.239,1,1431,408214,-1,-1,-1,0
1100,23467,569.617,1,1448,388805,-1,-1,-1,0
1110,23680,599.308,1,1461,424809,-1,-1,-1,0
1120,23768,593.505,1,1472,407743,-1,-1,-1,0
1130,24180,625.79,1,1486,416214,-1,-1,-1,0
1140,24012,581.961,1,1502,427466,-1,-1,-1,0
1150,23981,650.346,1,1517,467567,-1,-1,-1,0
1160,24220,615.621,1,1534,457003,-1,-1,-1,0
1170,24619,653.406,1,1549,486374,-1,-1,-1,0
1180,24861,613.205,1,1564,476500,-1,-1,-1,0
1190,25294,649.583,1,1581,482334,-1,-1,-1,0
1200,25416,631.198,1,1594,480207,-1,-1,-1,0
1210,25207,624.919,1,1605,500885,-1,-1,-1,0
1220,25621,618.81,1,1619,500089,-1,-1,-1,0
1230,25811,701.438,1,1636,532835,-1,-1,-1,0
1240,25996,729.735,1,1653,548609,-1,-1,-1,0
1250,26139,708.413,1,1665,550825,-1,-1,-1,0
1260,26422,635.337,1,1677,527035,-1,-1,-1,0
1270,26819,672.97,1,1693,564309,-1,-1,-1,0
1280,26264,675.87,1,1704,567691,-1,-1,-1,0
1290,26614,662.059,1,1719,564979,-1,-1,-1,0
1300,26929,699.118,1,1731,584365,-1,-1,-1,0
1310,27240,668.495,1,1744,543907,-1,-1,-1,0
1320,27429,722.317,1,1756,601397,-1,-1,-1,0
1330,27504,644.401,1,1770,564424,-1,-1,-1,0
1340,27926,662.482,1,1785,589364,-1,-1,-1,0
1350,28251,670.887,1,1802,612683,-1,-1,-1,0
1360,28252,691.683,1,1813,636541,-1,-1,-1,0
1370,28422,716.661,1,1826,661229,-1,-1,-1,0
1380,28618,653.395,1,1840,636548,-1,-1,-1,0
1390,28902,749.36,1,1852,669481,-1,-1,-1,0
1400,29155,766.43,1,1869,679313,-1,-1,-1,0
1410,29471,785.54,1,1885,696328,-1,-1,-1,0
1420,29833,746.195,1,1899,685953,-1,-1,-1,0
1430,30005,784.149,1,1912,733177,-1,-1,-1,0
1440,30454,772.639,1,1928,714252,-1,-1,-1,0
1450,30751,784.872,1,1940,727783,-1,-1,-1,0
1460,31124,768.738,1,1956,725802,-1,-1,-1,0
1470,31371,753.721,1,1973,725201,-1,-1,-1,0
1480,31670,804.478,1,1986,751634,-1,-1,-1,0
1490,31679,853.382,1,2001,798109,-1,-1,-1,0
1500,31721,778.832,1,2021,765447,-1,-1,-1,0
1510,31416,822.952,1,2038,798967,-1,-1,-1,0
1520,31831,767.854,1,2054,772422,-1,-1,-1,0
1530,31728,739.44,1,2067,773215,-1,-1,-1,0
1540,31820,872.576,1,2077,878313,-1,-1,-1,0
1550,32202,798.656,1,2091,829499,-1,-1,-1,0
1560,32255,824.874,1,2097,847483,-1,-1,-1,0
1570,32699,792.131,1,2114,827110,-1,-1,-1,0
1580,32096,844.737,1,2128,884517,-1,-1,-1,0
1590,31670,873.374,1,2140,891278,-1,-1,-1,0
1600,31884,877.534,1,2156,888504,-1,-1,-1,0
1610,31731,879.332,1,2171,905405,-1,-1,-1,0
1620,31827,864.905,1,2185,903515,-1,-1,-1,0
1630,32140,929.516,1,2201,953366,-1,-1,-1,0
1640,32311,917.797,1,2217,985513,-1,-1,-1,0
1650,32561,878.305,1,2231,937175,-1,-1,-1,0
1660,32928,903.27,1,2249,984602,-1,-1,-1,0
1670,33169,912.547,1,2265,995779,-1,-1,-1,0
1680,33484,859.585,1,2280,938263,-1,-1,-1,0
1690,33543,873.496,1,2297,966589,-1,-1,-1,0
1700,33730,886.597,1,2315,1.00235e+06,-1,-1,-1,0
1710,33788,935.895,1,2330,1.02655e+06,-1,-1,-1,0
1720,33810,934.004,1,2346,1.05293e+06,-1,-1,-1,0
1730,34107,957.246,1,2360,1.08711e+06,-1,-1,-1,0
1740,33763,943.811,1,2373,1.13057e+06,-1,-1,-1,0
1750,33971,839.754,1,2387,1.01916e+06,-1,-1,-1,0
1760,34053,974.765,1,2405,1.12534e+06,-1,-1,-1,0
1770,34535,1005.1,1,2419,1.15853e+06,-1,-1,-1,0
1780,34698,1010.34,1,2435,1.21023e+06,-1,-1,-1,0
1790,34983,937.753,1,2450,1.17833e+06,-1,-1,-1,0
1800,35302,932.684,1,2463,1.17988e+06,-1,-1,-1,0
1810,35458,980.712,1,2475,1.21833e+06,-1,-1,-1,0
1820,35753,1040.9,1,2489,1.24984e+06,-1,-1,-1,0
1830,36174,1061.76,1,2500,1.29694e+06,-1,-1,-1,0
1840,36557,995.441,1,2514,1.22839e+06,-1,-1,-1,0
1850,36858,984.744,1,2528,1.24711e+06,-1,-1,-1,0
1860,37184,1019.35,1,2545,1.25504e+06,-1,-1,-1,0
1870,37061,1002.86,1,2556,1.27123e+06,-1,-1,-1,0
1880,37055,953.087,1,2571,1.25206e+06,-1,-1,-1,0
1890,37297,992.208,1,2585,1.31404e+06,-1,-1,-1,0
1900,37608,1034.73,1,2602,1.33253e+06,-1,-1,-1,0
1910,37882,1017.36,1,2617,1.33984e+06,-1,-1,-1,0
1920,38071,1093.35,1,2633,1.3824e+06,-1,-1,-1,0
1930,38422,995.966,1,2651,1.30516e+06,-1,-1,-1,0
1940,38758,1073.63,1,2664,1.36462e+06,-1,-1,-1,0
1950,39105,1152.05,1,2675,1.43269e+06,-1,-1,-1,0
1960,39387,1147.63,1,2692,1.41305e+06,-1,-1,-1,0
1970,39432,1047.92,1,2700,1.35637e+06,-1,-1,-1,0
1980,39579,1092.84,1,2715,1.46277e+06,-1,-1,-1,0
1990,40004,1148.33,1,2729,1.52893e+06,-1,-1,-1,0
2000,39979,1123.25,1,2743,1.48497e+06,-1,-1,-1,0
2010,39671,1042.94,1,2758,1.45299e+06,-1,-1,-1,0
2020,40079,1044.04,1,2772,1.44246e+06,-1,-1,-1,0
2030,40096,1196.46,1,2785,1.60652e+06,-1,-1,-1,0
2040,40605,1117.55,1,2800,1.54479e+06,-1,-1,-1,0
2050,40368,1126.52,1,2817,1.5599e+06,-1,-1,-1,0
2060,40752,1127.89,1,2834,1.60092e+06,-1,-1,-1,0
2070,41129,1200.29,1,2850,1.63852e+06,-1,-1,-1,0
2080,41332,1098.31,1,2866,1.59733e+06,-1,-1,-1,0
2090,41687,1103.07,1,2880,1.61857e+06,-1,-1,-1,0
2100,41793,1150.63,1,2895,1.63457e+06,-1,-1,-1,0
2110,42118,1185.86,1,2907,1.67131e+06,-1,-1,-1,0
2120,42188,1222.83,1,2921,1.72584e+06,-1,-1,-1,0
2130,42574,1155.95,1,2936,1.65155e+06,-1,-1,-1,0
2140,42862,1216.37,1,2950,1.71147e+06,-1,-1,-1,0
2150,43229,1307.54,1,2966,1.77603e+06,-1,-1,-1,0
2160,43473,1162.53,1,2983,1.71429e+06,-1,-1,-1,0
2170,43706,1293.25,1,2991,1.80695e+06,-1,-1,-1,0
2180,44019,1193.52,1,3006,1.70708e+06,-1,-1,-1,0
2190,44411,1250.17,1,3022,1.72668e+06,-1,-1,-1,0
2200,44726,1361.6,1,3039,1.82459e+06,-1,-1,-1,0
2210,45087,1220.72,1,3055,1.77413e+06,-1,-1,-1,0
2220,45436,1266.71,1,3070,1.81761e+06,-1,-1,-1,0
2230,44337,1307.97,1,3088,1.84745e+06,-1,-1,-1,0
2240,44531,1332.5,1,3102,1.91248e+06,-1,-1,-1,0
2250,44963,1298.17,1,3118,1.86836e+06,-1,-1,-1,0
2260,45011,1304.93,1,3132,1.87507e+06,-1,-1,-1,0
2270,45296,1255.51,1,3148,1.85088e+06,-1,-1,-1,0
2280,45374,1259.08,1,3167,1.83831e+06,-1,-1,-1,0
2290,45730,1305.56,1,3184,1.90208e+06,-1,-1,-1,0
2300,46072,1279.8,1,3198,1.8746e+06,-1,-1,-1,0
2310,46360,1399.46,1,3214,2.00974e+06,-1,-1,-1,0
2320,46730,1310.54,1,3226,1.95752e+06,-1,-1,-1,0
2330,46988,1444.95,1,3240,2.05037e+06,-1,-1,-1,0
2340,47431,1395.83,1,3253,2.02985e+06,-1,-1,-1,0
2350,47661,1470.29,1,3266,2.06328e+06,-1,-1,-1,0
2360,47832,1375.78,1,3281,2.05882e+06,-1,-1,-1,0
2370,48180,1378.18,1,3296,1.99027e+06,-1,-1,-1,0
2380,48603,1406.64,1,3312,2.06124e+06,-1,-1,-1,0
2390,48883,1398.1,1,3328,2.0222e+06,-1,-1,-1,0
2400,48900,1443.49,1,3339,2.10301e+06,-1,-1,-1,0
2410,49272,1362.73,1,3351,2.05091e+06,-1,-1,-1,0
2420,49471,1451.13,1,3362,2.09885e+06,-1,-1,-1,0
2430,49470,1490.48,1,3376,2.17905e+06,-1,-1,-1,0
2440,49620,1398.35,1,3391,2.12992e+06,-1,-1,-1,0
2450,49590,1376.34,1,3404,2.13791e+06,-1,-1,-1,0
2460,49639,1484.74,1,3419,2.29457e+06,-1,-1,-1,0
2470,49979,1498.49,1,3435,2.23189e+06,-1,-1,-1,0
2480,50336,1365.85,1,3448,2.21594e+06,-1,-1,-1,0
2490,50536,1384.89,1,3461,2.2332e+06,-1,-1,-1,0
2500,50773,1514.39,1,3477,2.2588e+06,-1,-1,-1,0
2510,51154,1494.2,1,3489,2.32038e+06,-1,-1,-1,0
2520,51510,1578.26,1,3505,2.36259e+06,-1,-1,-1,0
2530,51842,1550.33,1,3521,2.31588e+06,-1,-1,-1,0
2540,52059,1539.88,1,3535,2.35197e+06,-1,-1,-1,0
2550,52088,1521.04,1,3549,2.38106e+06,-1,-1,-1,0
2560,52524,1428.02,1,3561,2.30256e+06,-1,-1,-1,0
2570,52897,1599.96,1,3575,2.34543e+06,-1,-1,-1,0
2580,53122,1628.32,1,3589,2.52326e+06,-1,-1,-1,0
2590,53307,1500.16,1,3606,2.46055e+06,-1,-1,-1,0
2600,53684,1626.26,1,3624,2.46946e+06,-1,-1,-1,0
2610,53873,1627.4,1,3638,2.47557e+06,-1,-1,-1,0
2620,53997,1614.48,1,3653,2.51956e+06,-1,-1,-1,0
2630,54120,1575.55,1,3661,2.4844e+06,-1,-1,-1,0
2640,54345,1546.86,1,3678,2.51852e+06,-1,-1,-1,0
2650,54789,1611.27,1,3696,2.53196e+06,-1,-1,-1,0
2660,55137,1654.18,1,3710,2.58801e+06,-1,-1,-1,0
2670,54902,1653.33,1,3725,2.62581e+06,-1,-1,-1,0
2680,55235,1701.5,1,3742,2.73431e+06,-1,-1,-1,0
2690,55426,1580.81,1,3756,2.71024e+06,-1,-1,-1,0
2700,55585,1625.76,1,3771,2.64983e+06,-1,-1,-1,0
2710,55895,1640.08,1,3788,2.658e+06,-1,-1,-1,0
2720,56088,1630.08,1,3802,2.6759e+06,-1,-1,-1,0
2730,56424,1653.9,1,3814,2.68564e+06,-1,-1,-1,0
2740,56654,1629.25,1,3827,2.7862e+06,-1,-1,-1,0
2750,56815,1690.03,1,3840,2.83025e+06,-1,-1,-1,0
2760,56472,1690.27,1,3855,2.90753e+06,-1,-1,-1,0
2770,56824,1748.37,1,3867,2.8273e+06,-1,-1,-1,0
2780,57246,1561.97,1,3881,2.77207e+06,-1,-1,-1,0
2790,57360,1610.49,1,3894,2.82245e+06,-1,-1,-1,0
2800,57690,1639.74,1,3908,2.8963e+06,-1,-1,-1,0
2810,58031,1605.29,1,3923,3.0046e+06,-1,-1,-1,0
2820,58507,1720.22,1,3939,2.96738e+06,-1,-1,-1,0
2830,58766,1805.2,1,3951,3.06355e+06,-1,-1,-1,0
2840,58977,1831.66,1,3967,2.98751e+06,-1,-1,-1,0
2850,59323,1684.51,1,3983,3.03514e+06,-1,-1,-1,0
2860,59710,1773.89,1,3999,3.04547e+06,-1,-1,-1,0
2870,59927,1710.44,1,4011,2.99812e+06,-1,-1,-1,0
2880,58341,1604.08,1,4022,3.08407e+06,-1,-1,-1,0
2890,58715,1726.84,1,4035,3.03784e+06,-1,-1,-1,0
2900,58980,1853.1,1,4049,3.12012e+06,-1,-1,-1,0
2910,59332,1837.62,1,4062,3.13041e+06,-1,-1,-1,0
2920,59605,1813.36,1,4075,3.17859e+06,-1,-1,-1,0
2930,60143,1769.42,1,4092,3.1735e+06,-1,-1,-1,0
2940,60412,1728.67,1,4103,3.14896e+06,-1,-1,-1,0
2950,60659,1824.76,1,4117,3.20466e+06,-1,-1,-1,0
2960,60955,1760.9,1,4133,3.2079e+06,-1,-1,-1,0
2970,61009,1813.01,1,4148,3.37552e+06,-1,-1,-1,0
2980,61445,1914.63,1,4158,3.31412e+06,-1,-1,-1,0
2990,61671,1810.1,1,4173,3.16841e+06,-1,-1,-1,0
3000,62121,2002.64,1,4191,3.37578e+06,-1,-1,-1,0
3010,62331,1798.35,1,4206,3.32474e+06,-1,-1,-1,0
3020,62604,1849.05,1,4223,3.38753e+06,-1,-1,-1,0
3030,62311,1915.21,1,4235,3.31266e+06,-1,-1,-1,0
3040,62615,2011.48,1,4253,3.48409e+06,-1,-1,-1,0
3050,62949,1925.04,1,4268,3.51296e+06,-1,-1,-1,0
3060,63340,1894.76,1,4284,3.53796e+06,-1,-1,-1,0
3070,63564,1885.1,1,4297,3.38391e+06,-1,-1,-1,0
3080,64053,1902.71,1,4309,3.44942e+06,-1,-1,-1,0
3090,64248,1933.66,1,4323,3.53357e+06,-1,-1,-1,0
3100,64607,2020.68,1,4341,3.65685e+06,-1,-1,-1,0
3110,65124,1954.78,1,4354,3.50547e+06,-1,-1,-1,0
3120,65246,1938.76,1,4368,3.64771e+06,-1,-1,-1,0
3130,65446,2005.96,1,4384,3.59844e+06,-1,-1,-1,0
3140,65723,1940.26,1,4404,3.70727e+06,-1,-1,-1,0
3150,65980,1965.71,1,4418,3.68853e+06,-1,-1,-1,0
3160,66336,2037.83,1,4433,3.67875e+06,-1,-1,-1,0
3170,66614,2021.52,1,4451,3.60794e+06,-1,-1,-1,0
3180,66980,1995,1,4459,3.71155e+06,-1,-1,-1,0
3190,67028,1950.83,1,4475,3.59071e+06,-1,-1,-1,0
3200,67354,1952.7,1,4487,3.76874e+06,-1,-1,-1,0
3210,66880,2032.23,1,4504,3.83051e+06,-1,-1,-1,0
3220,67176,1867.83,1,4517,3.75127e+06,-1,-1,-1,0
3230,67653,2139.07,1,4533,4.10435e+06,-1,-1,-1,0
3240,67889,2049.3,1,4549,3.92758e+06,-1,-1,-1,0
3250,68317,1981.25,1,4564,3.83532e+06,-1,-1,-1,0
3260,68547,1994.78,1,4580,3.85016e+06,-1,-1,-1,0
3270,68847,2046.95,1,4596,3.95858e+06,-1,-1,-1,0
3280,69202,2147.16,1,4614,4.01802e+06,-1,-1,-1,0
3290,69573,2109.17,1,4629,3.96817e+06,-1,-1,-1,0
3300,69759,2060.85,1,4642,3.93111e+06,-1,-1,-1,0
3310,69796,2100.34,1,4653,4.09159e+06,-1,-1,-1,0
3320,69812,2121.9,1,4670,4.11277e+06,-1,-1,-1,0
3330,70114,2043.4,1,4687,4.13225e+06,-1,-1,-1,0
3340,70339,2103.03,1,4697,4.11905e+06,-1,-1,-1,0
3350,70665,2173.95,1,4715,4.20962e+06,-1,-1,-1,0
3360,70775,2128.37,1,4731,4.13347e+06,-1,-1,-1,0
3370,71094,2201.87,1,4746,4.35482e+06,-1,-1,-1,0
3380,71498,2119.97,1,4757,4.26979e+06,-1,-1,-1,0
3390,70603,2179.86,1,4770,4.35631e+06,-1,-1,-1,0
3400,70904,2208.51,1,4786,4.39389e+06,-1,-1,-1,0
3410,71206,2270.91,1,4802,4.49283e+06,-1,-1,-1,0
3420,71660,2202.88,1,4816,4.47628e+06,-1,-1,-1,0
3430,71995,2244.07,1,4833,4.56128e+06,-1,-1,-1,0
3440,72097,2316.74,1,4850,4.65984e+06,-1,-1,-1,0
3450,70423,2259.67,1,4864,4.70068e+06,-1,-1,-1,0
3460,69609,2161.24,1,4868,4.79569e+06,-1,-1,-1,0
3470,69860,2112.5,1,4886,4.63319e+06,-1,-1,-1,0
3480,69468,2130.3,1,4902,4.79295e+06,-1,-1,-1,0
3490,68724,2059.07,1,4912,4.72158e+06,-1,-1,-1,0
3500,69011,2158.58,1,4930,4.79432e+06,-1,-1,-1,0
3510,69067,2030.54,1,4940,4.7365e+06,-1,-1,-1,0
3520,69428,2128.15,1,4956,4.8103e+06,-1,-1,-1,0
3530,69816,2110,1,4972,4.95301e+06,-1,-1,-1,0
3540,70113,2031.03,1,4985,4.83399e+06,-1,-1,-1,0
3550,70319,2235.47,1,4994,5.03218e+06,-1,-1,-1,0
3560,70564,2265.09,1,5008,5.04123e+06,-1,-1,-1,0
3570,70841,2209.51,1,5022,5.17914e+06,-1,-1,-1,0
3580,71177,2174.97,1,5035,4.99364e+06,-1,-1,-1,0
3590,71600,2229.86,1,5053,5.25742e+06,-1,-1,-1,0
3600,71641,2344.43,1,5065,5.13309e+06,-1,-1,-1,0
3610,71991,2128.82,1,5077,5.00504e+06,-1,-1,-1,0
3620,72422,2167.31,1,5095,5.13481e+06,-1,-1,-1,0
3630,72756,2293.98,1,5107,5.2393e+06,-1,-1,-1,0
3640,73172,2346.42,1,5121,5.29884e+06,-1,-1,-1,0
3650,73483,2373.49,1,5134,5.35329e+06,-1,-1,-1,0
3660,73807,2230.33,1,5145,5.32845e+06,-1,-1,-1,0
3670,72331,2031.75,1,5162,5.12534e+06,-1,-1,-1,0
3680,72701,2107.59,1,5178,5.23511e+06,-1,-1,-1,0
